FIELD NO.,FIELD NAME,POSITION,PICTURE,LENGTH,FIELD DESCRIPTION / VALUES,START_POSITION,END_POSITION,RECORD,DOCUMENT
30,DET-RECORD-TOTAL,332 - 339,9(8),8,Total count of DET records,332,339,ptr,"40COV, 40ENH, 40OTC"
31,P2P-AMOUNT-DUE-FROM-ALL-PLANS-OF-RECORD,340 - 353,S9(12)V99,14,"The amount related to the Plan-to-Plan reconciliation condition.  This amount represents the amount ""due-from"" all Contractsof Record to this PBP.  This field is the sum of the LICS Amount and CPP Amount.  Value is zero in Reports 40ENH and 40OTC.",340,353,ptr,"40COV, 40ENH, 40OTC"
32,FILLER,354 - 512,X(159),159,SPACES,354,512,ptr,"40COV, 40ENH, 40OTC"
1,RECORD-ID,1 - 3,X(3),3,"""CTR""",1,3,ctr,"40COV, 40ENH, 40OTC"
2,SEQUENCE-NO,4 - 10,9(7),7,Must start with 0000001,4,10,ctr,"40COV, 40ENH, 40OTC"
3,CONTRACT-NO,11 - 15,X(5),5,Must match CHD,11,15,ctr,"40COV, 40ENH, 40OTC"
4,DRUG-COVERAGE-STATUS-CODE,16 - 16,X(1),1,"Code to identify whether drug is covered (C), supplemental (E) or over-the-counter (O).",16,16,ctr,"40COV, 40ENH, 40OTC"
5,BENEFICIARY-COUNT,17 - 27,9(11),11,Total count of DET records.,17,27,ctr,"40COV, 40ENH, 40OTC"
6,FILLER,28 - 36,X(9),9,SPACES,28,36,ctr,"40COV, 40ENH, 40OTC"
7,RX-COUNT,37 - 47,9(11),11,"Number of Prescriptions net of deleted and/or adjusted PDEs, as well as partial fill transactions.  Partial and Complete PDEs are each counted as 1.",37,47,ctr,"40COV, 40ENH, 40OTC"
8,NET-INGRED-COST,48 - 61,S9(12)V99,14,Self-explanatory,48,61,ctr,"40COV, 40ENH, 40OTC"
9,NET-DISPENS-FEE,62 - 75,S9(12)V99,14,Self-explanatory,62,75,ctr,"40COV, 40ENH, 40OTC"
10,NET-SALES-TAX,76 - 89,S9(12)V99,14,Self-explanatory,76,89,ctr,"40COV, 40ENH, 40OTC"
11,NET-GDCB-AMOUNT,90 - 103,S9(12)V99,14,Net Gross Drug Cost Below the Catastrophic Coverage Threshold,90,103,ctr,"40COV, 40ENH, 40OTC"
12,NET-GDCA-AMOUNT,104 - 117,S9(12)V99,14,Net Gross Drug Cost Above the Catastrophic Coverage Threshold,104,117,ctr,"40COV, 40ENH, 40OTC"
13,NET-TOTAL-GROSS-DRUG-COST,118 - 131,S9(12)V99,14,"Sum of Net Ingred Cost, Net Dispens Fee and Net Sales Tax",118,131,ctr,"40COV, 40ENH, 40OTC"
14,NET-PATIENT-PAY-AMOUNT,132 - 145,S9(12)V99,14,Self-explanatory,132,145,ctr,"40COV, 40ENH, 40OTC"
15,NET-OTHER-TROOP-AMOUNT,146 - 159,S9(12)V99,14,Net Other True Out-of-Pocket Amount,146,159,ctr,"40COV, 40ENH, 40OTC"
16,NET-LICS-AMOUNT,160 - 173,S9(12)V99,14,Net Low Income Cost Sharing Amount,160,173,ctr,"40COV, 40ENH, 40OTC"
17,NET-TrOOP-AMOUNT,174 - 187,S9(12)V99,14,"Sum of Net Patient Pay Amount, Net Other Troop Amount and Net LICS Amount",174,187,ctr,"40COV, 40ENH, 40OTC"
18,NET-PLRO-AMOUNT,188 - 201,S9(12)V99,14,Net Patient Liability Reduction Due to Other (non-TrOOP) Payers,188,201,ctr,"40COV, 40ENH, 40OTC"
19,NET-CPP-AMOUNT,202 - 215,S9(12)V99,14,Net Covered Plan Paid Amount,202,215,ctr,"40COV, 40ENH, 40OTC"
20,NET-NPP-AMOUNT,216 - 229,S9(12)V99,14,Net Non-covered Plan Paid Amount,216,229,ctr,"40COV, 40ENH, 40OTC"
21,NUMBER-OF-ORIGINAL-PDES,230 - 241,9(12),12,The count of original PDEs.,230,241,ctr,"40COV, 40ENH, 40OTC"
22,NUMBER-OF-ADJUSTED-PDES,242 - 253,9(12),12,The count of adjusted PDEs.,242,253,ctr,"40COV, 40ENH, 40OTC"
23,NUMBER-OF-DELETION-PDES,254 - 265,9(12),12,The count of deleted PDEs.,254,265,ctr,"40COV, 40ENH, 40OTC"
24,NET-NUMBER-CATASTROPHIC-PDES,266 - 277,9(12),12,Count of PDEs with Catastrophic Coverage Code equal “C”,266,277,ctr,"40COV, 40ENH, 40OTC"
25,NET-NUMBER-ATTACHMENT-PDES,278 - 289,9(12),12,Count of PDEs with Catastrophic Coverage Code equal “A”,278,289,ctr,"40COV, 40ENH, 40OTC"
26,NET-NUMBER-NON-CATASTROPHIC-PDES,290 - 301,9(12),12,Count of PDEs with Catastrophic Coverage Code not equal “A” or “C”,290,301,ctr,"40COV, 40ENH, 40OTC"
27,NET-NUMBER-NON-STANDARD-FORMAT-PDES,302 - 313,9(12),12,Count of PDEs with Non-standard Format Code other than blank,302,313,ctr,"40COV, 40ENH, 40OTC"
28,NET-NUMBER-OON-PDES,314 - 325,9(12),12,Count of PDEs with Pricing Exception Code equal “O” (out-of-network).,314,325,ctr,"40COV, 40ENH, 40OTC"
29,FILLER,326 - 337,X(12),12,SPACES,326,337,ctr,"40COV, 40ENH, 40OTC"
30,DET-RECORD-TOTAL,338 - 345,9(8),8,Total count of DET records,338,345,ctr,"40COV, 40ENH, 40OTC"
31,P2P-AMOUNT-DUE-FROM-ALL-PLANS-OF-RECORD,346 - 359,S9(12)V99,14,"The amount related to the Plan-to-Plan reconciliation condition.  This amount represents the amount ""due-from"" all Contracts of Record to this Submitting Contract.  This field is the sum of the LICS Amount and CPP Amount.  Value is zero in Reports 40ENH and 40OTC",346,359,ctr,"40COV, 40ENH, 40OTC"
32,FILLER,360 - 512,X(153),153,SPACES,360,512,ctr,"40COV, 40ENH, 40OTC"
1,RECORD-ID,1 - 3,X(3),3,"""CHD""",1,3,chd,41COV
2,SEQUENCE-NO,4 - 10,9(7),7,Starts with 0000001,4,10,chd,41COV
3,CONTRACT-NO,11 - 15,X(5),5,Submitting Contract number,11,15,chd,41COV
4,FILE-ID,16 - 31,X(16),16,41COVCCYY###  (Where  41 = Due from Contracts of Record - Current Month Report COV indicates the drug coverage status being reported on (covered drugs only)   CCYY indicates the benefit year ### indicates sequential versions of this file.  The 4 right-most positions are populated with spaces.),16,31,chd,41COV
5,PROD-TEST-IND,32 - 35,X(4),4,TEST or PROD,32,35,chd,41COV
6,AS-OF-YEAR,36 - 39,X(4),4,"Identifies ""data reported through"" year.  Format is CCYY.",36,39,chd,41COV
7,AS-OF-MONTH,40 - 41,X(2),2,"Identifies ""data reported through"" month.  Valid values are 01 through 12.",40,41,chd,41COV
8,DDPS-SYSTEM-DATE,42 - 49,X(8),8,‘CCYYMMDD’ = DDPS File creation date.,42,49,chd,41COV
9,DDPS-SYSTEM-TIME,50 - 55,X(6),6,‘HHMMSS’ = DDPS File creation time.,50,55,chd,41COV
10,DDPS-REPORT-ID,56 - 60,X(5),5,DDPS Report identifier ('41COV'),56,60,chd,41COV
11,FILLER,61 - 512,X(452),452,SPACES,61,512,chd,41COV
1,RECORD-ID,1 - 3,X(3),3,"""RHD""",1,3,rhd,41COV
2,SEQUENCE-NO,4 - 10,9(7),7,Starts with 0000001,4,10,rhd,41COV
3,CONTRACT-NO,11 - 15,X(5),5,Contract number of the Plan of Record,11,15,rhd,41COV
4,FILLER,16 - 18,X(3),3,SPACES,16,18,rhd,41COV
5,FILE-ID,19 - 34,X(16),16,41COVCCYY###,19,34,rhd,41COV
6,PROD-TEST-IND,35 - 38,X(4),4, (Where ,35,38,rhd,41COV
7,AS-OF-YEAR,39 - 42,X(4),4,41 = Due from Contracts of Record -,39,42,rhd,41COV
8,AS-OF-MONTH,43 - 44,X(2),2,Current Month Report,43,44,rhd,41COV
9,DDPS-SYSTEM-DATE,45 - 52,X(8),8,COV indicates the drug coverage status,45,52,rhd,41COV
10,DDPS-SYSTEM-TIME,53 - 58,X(6),6,being reported on (covered drugs only),53,58,rhd,41COV
11,DDPS-REPORT-ID,59 - 63,X(5),5,CCYY indicates the benefit year,59,63,rhd,41COV
12,FILLER,64 - 512,X(449),449,### indicates sequential versions of this,64,512,rhd,41COV
1,RECORD-ID,1 - 3,X(3),3,DET,1,3,det,41COV
2,SEQUENCE-NO,4 - 10,9(7),7,Must start with 0000001,4,10,det,41COV
3,DRUG-COVERAGE-STATUS-CODE,11 - 11,X(1),1,Note: Only PDEs with a value of 'C' (Covered Drug) will be included on this report.,11,11,det,41COV
4,CURRENT-CMS-HICN,12 - 31,X(20),20,"Medicare HIC or RRB number.  If the beneficiary has more than one HICN on file, this is current HICN.",12,31,det,41COV
5,LAST-SUBMITTED-HICN,32 - 51,X(20),20,HICN from the most recent accepted PDE in the DDPS database for that plan/beneficiary.,32,51,det,41COV
6,LAST-SUBMITTED-CARDHOLDER-ID,52 - 71,X(20),20,"Plan identification of the enrollee, as reported on the most recent PDE for the benefit year",52,71,det,41COV
7,CURRENT-MONTH-GDCB-AMOUNT,72 - 85,S9(12)V99,14,Monthly change in Gross Drug Cost Below the Catastrophic Coverage Threshold,72,85,det,41COV
8,CURRENT-MONTH-GDCA-AMOUNT,86 - 99,S9(12)V99,14,Monthly change in Gross Drug Cost Above the Catastrophic Coverage Threshold,86,99,det,41COV
9,CURRENT-MONTH-TOTAL-GROSS-DRUG-COST,100 - 113,S9(12)V99,14,"Sum of Net Ingred Cost, Net Dispens Fee and Net Sales Tax",100,113,det,41COV
10,CURRENT-MONTH-LICS-AMOUNT,114 - 127,S9(12)V99,14,Low Income Cost Sharing Amount,114,127,det,41COV
11,CURRENT-MONTH-CPP-AMOUNT,128 - 141,S9(12)V99,14,Covered Plan Paid Amount,128,141,det,41COV
12,CURRENT-MONTH-P2P-AMOUNT,142 - 155,S9(12)V99,14,"The amount related to the P2P reconciliation condition.  This amount represents the amount ""due-from"" this Contract of Record to this Submitting Contract for this beneficiary.   This field is the sum of the LICS Amount and CPP Amount.",142,155,det,41COV
13,FILLER,156 - 512,X(357),357,SPACES,156,512,det,41COV
1,RECORD-ID,1 - 3,X(3),3,"""RTR""",1,3,rtr,41COV
2,SEQUENCE-NO,4 - 10,9(7),7,Starts with 0000001,4,10,rtr,41COV
3,CONTRACT-NO,11 - 15,X(5),5,Same as RHD,11,15,rtr,41COV
4,FILLER,16 - 18,X(3),3,SPACES,16,18,rtr,41COV
5,DRUG-COVERAGE-STATUS-CODE,19 - 19,X(1),1,Note: Only PDEs with a value of 'C',19,19,rtr,41COV
6,BENEFICIARY-COUNT,20 - 30,9(11),11,(Covered Drug) will be included on this,20,30,rtr,41COV
7,CURRENT-MONTH-GDCB-AMOUNT,31 - 44,S9(12)V99,14,report.,31,44,rtr,41COV
8,CURRENT-MONTH-GDCA-AMOUNT,45 - 58,S9(12)V99,14,Total count of DET records.,45,58,rtr,41COV
9,CURRENT-MONTH-TOTAL-GROSS-DRUG-COST,59 - 72,S9(12)V99,14,Monthly change in Gross Drug Cost Below,59,72,rtr,41COV
10,CURRENT-MONTH-LICS-AMOUNT,73 - 86,S9(12)V99,14,the Catastrophic Coverage Threshold,73,86,rtr,41COV
11,CURRENT-MONTH-CPP-AMOUNT,87 - 100,S9(12)V99,14,Monthly change in Covered Plan Paid,87,100,rtr,41COV
12,DET-RECORD-TOTAL,101 - 108,9(8),8,Amount,101,108,rtr,41COV
13,CURRENT-MONTH-P2P-AMOUNT-DUE-FROM-ALL-PLANS-OF-RECORD,109 - 122,S9(12)V99,14,Total count of DET records,109,122,rtr,41COV
14,FILLER,123 - 512,X(390),390,The amount related to the Plan-to-Plan,123,512,rtr,41COV
1,RECORD-ID,1 - 3,X(3),3,"""CTR""",1,3,ctr,41COV
2,SEQUENCE-NO,4 - 10,9(7),7,Must start with 0000001,4,10,ctr,41COV
3,CONTRACT-NO,11 - 15,X(5),5,Must match CHD,11,15,ctr,41COV
4,DRUG-COVERAGE-STATUS-CODE,16 - 16,X(1),1,Note: Only PDEs with a value of 'C' (Covered Drug) will be included on this report.,16,16,ctr,41COV
5,BENEFICIARY-COUNT,17 - 27,9(11),11,Total count of DET records.,17,27,ctr,41COV
6,FILLER,28 - 36,X(9),9,SPACES,28,36,ctr,41COV
7,CURRENT-MONTH-GDCB-AMOUNT,37 - 50,S9(12)V99,14,Monthly change in Gross Drug Cost Below the Catastrophic Coverage Threshold,37,50,ctr,41COV
8,CURRENT-MONTH-GDCA-AMOUNT,51 - 64,S9(12)V99,14,Monthly change in Gross Drug Cost Above the Catastrophic Coverage Threshold,51,64,ctr,41COV
9,CURRENT-MONTH-TOTAL-GROSS-DRUG-COST,65 - 78,S9(12)V99,14,"Sum of Net Ingred Cost, Net Dispens Fee and Net Sales Tax",65,78,ctr,41COV
10,CURRENT-MONTH-LICS-AMOUNT,79 - 92,S9(12)V99,14,Monthly change in Low Income Cost Sharing Amount,79,92,ctr,41COV
11,CURRENT-MONTH-CPP-AMOUNT,93 - 106,S9(12)V99,14,Monthly change in Covered Plan Paid Amount,93,106,ctr,41COV
12,DET-RECORD-TOTAL,107 - 114,9(8),8,Total count of DET records,107,114,ctr,41COV
13,CURRENT-MONTH-P2P-AMOUNT-DUE-FROM-ALL-PLANS-OF-RECORD,115 - 128,S9(12)V99,14,"The amount related to the Plan-to-Plan reconciliation condition.  This amount represents the amount ""due-from"" all Contracts of Record to this Submitting Contract.   This field is the sum of the LICS Amount and CPP Amount.",115,128,ctr,41COV
14,FILLER,129 - 512,X(384),384,SPACES,129,512,ctr,41COV
1,RECORD-ID,1 - 3,X(3),3,"""CHD""",1,3,chd,42COV
2,SEQUENCE-NO,4 - 10,9(7),7,Starts with 0000001,4,10,chd,42COV
3,CONTRACT-NO,11 - 15,X(5),5,Contract number of the Plan of Record,11,15,chd,42COV
4,FILE-ID,16 - 31,X(16),16,42COVCCYY###,16,31,chd,42COV
5,PROD-TEST-CERT IND,32 - 35,X(4),4, (Where ,32,35,chd,42COV
6,AS-OF-YEAR,36 - 39,X(4),4,42 = Due To Submitting Contracts - YTD,36,39,chd,42COV
7,AS-OF-MONTH,40 - 41,X(2),2,report,40,41,chd,42COV
8,DDPS-SYSTEM-DATE,42 - 49,X(8),8,COV indicates the drug coverage status being,42,49,chd,42COV
9,DDPS-SYSTEM-TIME,50 - 55,X(6),6,reported on (covered drugs only),50,55,chd,42COV
10,DDPS-REPORT-ID,56 - 60,X(5),5,CCYY indicates the benefit year,56,60,chd,42COV
